Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 58 (expression -> SETMIN expression .)
    SEMICOLON       reduce using rule 58 (expression -> SETMIN expression .)
    ELSE            reduce using rule 58 (expression -> SETMIN expression .)
    CLOSECURLY      reduce using rule 58 (expression -> SETMIN expression .)
    DO              reduce using rule 58 (expression -> SETMIN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    SETPLUS         shift and go to state 57
    SETMINUS        shift and go to state 61
    SETTIMES        shift and go to state 49
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58

  ! PLUS            [ reduce using rule 58 (expression -> SETMIN expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> SETMIN expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> SETMIN expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> SETMIN expression .) ]
  ! MODULE          [ reduce using rule 58 (expression -> SETMIN expression .) ]
  ! SETPLUS         [ reduce using rule 58 (expression -> SETMIN expression .) ]
  ! SETMINUS        [ reduce using rule 58 (expression -> SETMIN expression .) ]
  ! SETTIMES        [ reduce using rule 58 (expression -> SETMIN expression .) ]
  ! SETDIVITION     [ reduce using rule 58 (expression -> SETMIN expression .) ]
  ! SETMOD          [ reduce using rule 58 (expression -> SETMIN expression .) ]
  ! SETUNION        [ shift and go to state 50 ]
  ! SETINTERSECTION [ shift and go to state 63 ]
  ! SETDIFFERENCE   [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 59 ]
  ! SETBELONG       [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESSEQ          [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 44 ]
  ! GREATEQ         [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! UNEQUAL         [ shift and go to state 45 ]


state 44

    (51) expression -> expression GREAT . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 82

state 45

    (54) expression -> expression UNEQUAL . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 83

state 46

    (49) expression -> expression LESS . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 84

state 47

    (53) expression -> expression EQUAL . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 85

state 48

    (34) expression -> expression MINUS . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 86

state 49

    (43) expression -> expression SETTIMES . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 87

state 50

    (38) expression -> expression SETUNION . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 88

state 51

    (44) expression -> expression SETDIVITION . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 89

state 52

    (33) expression -> expression PLUS . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 90

state 53

    (48) expression -> expression SETBELONG . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 91

state 54

    (36) expression -> expression DIVIDE . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 92

state 55

    (37) expression -> expression MODULE . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 93

state 56

    (35) expression -> expression TIMES . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 94

state 57

    (41) expression -> expression SETPLUS . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 95

state 58

    (45) expression -> expression SETMOD . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 96

state 59

    (47) expression -> expression AND . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
