Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 60 ]


state 44

    (43) expression -> SETMIN expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    SETUNION        reduce using rule 43 (expression -> SETMIN expression .)
    SETINTERSECTION reduce using rule 43 (expression -> SETMIN expression .)
    SETDIFFERENCE   reduce using rule 43 (expression -> SETMIN expression .)
    OR              reduce using rule 43 (expression -> SETMIN expression .)
    AND             reduce using rule 43 (expression -> SETMIN expression .)
    LESS            reduce using rule 43 (expression -> SETMIN expression .)
    LESSEQ          reduce using rule 43 (expression -> SETMIN expression .)
    GREAT           reduce using rule 43 (expression -> SETMIN expression .)
    GREATEQ         reduce using rule 43 (expression -> SETMIN expression .)
    EQUAL           reduce using rule 43 (expression -> SETMIN expression .)
    UNEQUAL         reduce using rule 43 (expression -> SETMIN expression .)
    SETBELONG       reduce using rule 43 (expression -> SETMIN expression .)
    COMMA           reduce using rule 43 (expression -> SETMIN expression .)
    $end            reduce using rule 43 (expression -> SETMIN expression .)
    WHILE           reduce using rule 43 (expression -> SETMIN expression .)
    SEMICOLON       reduce using rule 43 (expression -> SETMIN expression .)
    ELSE            reduce using rule 43 (expression -> SETMIN expression .)
    CLOSEPAREN      reduce using rule 43 (expression -> SETMIN expression .)
    CLOSECURLY      reduce using rule 43 (expression -> SETMIN expression .)
    DO              reduce using rule 43 (expression -> SETMIN expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETPLUS         shift and go to state 58
    SETMINUS        shift and go to state 62
    SETTIMES        shift and go to state 50
    SETDIVITION     shift and go to state 52
    SETMOD          shift and go to state 59

  ! PLUS            [ reduce using rule 43 (expression -> SETMIN expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> SETMIN expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> SETMIN expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> SETMIN expression .) ]
  ! MODULE          [ reduce using rule 43 (expression -> SETMIN expression .) ]
  ! SETPLUS         [ reduce using rule 43 (expression -> SETMIN expression .) ]
  ! SETMINUS        [ reduce using rule 43 (expression -> SETMIN expression .) ]
  ! SETTIMES        [ reduce using rule 43 (expression -> SETMIN expression .) ]
  ! SETDIVITION     [ reduce using rule 43 (expression -> SETMIN expression .) ]
  ! SETMOD          [ reduce using rule 43 (expression -> SETMIN expression .) ]
  ! SETUNION        [ shift and go to state 51 ]
  ! SETINTERSECTION [ shift and go to state 64 ]
  ! SETDIFFERENCE   [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 60 ]
  ! LESS            [ shift and go to state 47 ]
  ! LESSEQ          [ shift and go to state 63 ]
  ! GREAT           [ shift and go to state 45 ]
  ! GREATEQ         [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 48 ]
  ! UNEQUAL         [ shift and go to state 46 ]
  ! SETBELONG       [ shift and go to state 54 ]


state 45

    (56) expression -> expression GREAT . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 84

state 46

    (59) expression -> expression UNEQUAL . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 85

state 47

    (54) expression -> expression LESS . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 86

state 48

    (58) expression -> expression EQUAL . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 87

state 49

    (34) expression -> expression MINUS . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 88

state 50

    (48) expression -> expression SETTIMES . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 89

state 51

    (39) expression -> expression SETUNION . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 90

state 52

    (49) expression -> expression SETDIVITION . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 91

state 53

    (33) expression -> expression PLUS . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 92

state 54

    (60) expression -> expression SETBELONG . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 93

state 55

    (36) expression -> expression DIVIDE . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 94

state 56

    (37) expression -> expression MODULE . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 95

state 57

    (35) expression -> expression TIMES . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 96

state 58

    (46) expression -> expression SETPLUS . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
